0.000000, 0.000000,
1.00000e-22, 4.31672e-10,
2.00000e-22, 8.63306e-10,
3.00000e-22, 1.29486e-09,
4.00000e-22, 1.72631e-09,
5.00000e-22, 2.15760e-09,
6.00000e-22, 2.58869e-09,
7.00000e-22, 3.01956e-09,
8.00000e-22, 3.45016e-09,
9.00000e-22, 3.88046e-09,
1.00000e-21, 4.31040e-09,
1.10000e-21, 4.73997e-09,
1.20000e-21, 5.16912e-09,
1.30000e-21, 5.59781e-09,
1.40000e-21, 6.02600e-09,
1.50000e-21, 6.45365e-09,
1.60000e-21, 6.88074e-09,
1.70000e-21, 7.30721e-09,
1.80000e-21, 7.73304e-09,
1.90000e-21, 8.15817e-09,
2.00000e-21, 8.58259e-09,
2.10000e-21, 9.00624e-09,
2.20000e-21, 9.42910e-09,
2.30000e-21, 9.85111e-09,
2.40000e-21, 1.02723e-08,
2.50000e-21, 1.06925e-08,
2.60000e-21, 1.11118e-08,
2.70000e-21, 1.15301e-08,
2.80000e-21, 1.19473e-08,
2.90000e-21, 1.23636e-08,
3.00000e-21, 1.27787e-08,
3.10000e-21, 1.31927e-08,
3.20000e-21, 1.36055e-08,
3.30000e-21, 1.40171e-08,
3.40000e-21, 1.44274e-08,
3.50000e-21, 1.48365e-08,
3.60000e-21, 1.52443e-08,
3.70000e-21, 1.56507e-08,
3.80000e-21, 1.60557e-08,
3.90000e-21, 1.64593e-08,
4.00000e-21, 1.68614e-08,
4.10000e-21, 1.72621e-08,
4.20000e-21, 1.76612e-08,
4.30000e-21, 1.80587e-08,
4.40000e-21, 1.84547e-08,
4.50000e-21, 1.88490e-08,
4.60000e-21, 1.92416e-08,
4.70000e-21, 1.96325e-08,
4.80000e-21, 2.00217e-08,
4.90000e-21, 2.04091e-08,
5.00000e-21, 2.07947e-08,
5.10000e-21, 2.11785e-08,
5.20000e-21, 2.15603e-08,
5.30000e-21, 2.19403e-08,
5.40000e-21, 2.23183e-08,
5.50000e-21, 2.26943e-08,
5.60000e-21, 2.30683e-08,
5.70000e-21, 2.34403e-08,
5.80000e-21, 2.38102e-08,
5.90000e-21, 2.41779e-08,
6.00000e-21, 2.45436e-08,
6.10000e-21, 2.49070e-08,
6.20000e-21, 2.52683e-08,
6.30000e-21, 2.56273e-08,
6.40000e-21, 2.59840e-08,
6.50000e-21, 2.63384e-08,
6.60000e-21, 2.66905e-08,
6.70000e-21, 2.70402e-08,
6.80000e-21, 2.73875e-08,
6.90000e-21, 2.77324e-08,
7.00000e-21, 2.80748e-08,
7.10000e-21, 2.84147e-08,
7.20000e-21, 2.87522e-08,
7.30000e-21, 2.90870e-08,
7.40000e-21, 2.94193e-08,
7.50000e-21, 2.97490e-08,
7.60000e-21, 3.00760e-08,
7.70000e-21, 3.04003e-08,
7.80000e-21, 3.07220e-08,
7.90000e-21, 3.10409e-08,
8.00000e-21, 3.13571e-08,
8.10000e-21, 3.16705e-08,
8.20000e-21, 3.19811e-08,
8.30000e-21, 3.22889e-08,
8.40000e-21, 3.25937e-08,
8.50000e-21, 3.28957e-08,
8.60000e-21, 3.31948e-08,
8.70000e-21, 3.34909e-08,
8.80000e-21, 3.37841e-08,
8.90000e-21, 3.40742e-08,
9.00000e-21, 3.43614e-08,
9.10000e-21, 3.46455e-08,
9.20000e-21, 3.49265e-08,
9.30000e-21, 3.52044e-08,
9.40000e-21, 3.54792e-08,
9.50000e-21, 3.57508e-08,
9.60000e-21, 3.60193e-08,
9.70000e-21, 3.62845e-08,
9.80000e-21, 3.65466e-08,
9.90000e-21, 3.68054e-08,
1.00000e-20, 3.70609e-08,
1.01000e-20, 3.73132e-08,
1.02000e-20, 3.75621e-08,
1.03000e-20, 3.78077e-08,
1.04000e-20, 3.80500e-08,
1.05000e-20, 3.82889e-08,
1.06000e-20, 3.85244e-08,
1.07000e-20, 3.87564e-08,
1.08000e-20, 3.89850e-08,
1.09000e-20, 3.92102e-08,
1.10000e-20, 3.94319e-08,
1.11000e-20, 3.96501e-08,
1.12000e-20, 3.98647e-08,
1.13000e-20, 4.00759e-08,
1.14000e-20, 4.02834e-08,
1.15000e-20, 4.04874e-08,
1.16000e-20, 4.06878e-08,
1.17000e-20, 4.08846e-08,
1.18000e-20, 4.10778e-08,
1.19000e-20, 4.12673e-08,
1.20000e-20, 4.14532e-08,
1.21000e-20, 4.16354e-08,
1.22000e-20, 4.18139e-08,
1.23000e-20, 4.19886e-08,
1.24000e-20, 4.21597e-08,
1.25000e-20, 4.23270e-08,
1.26000e-20, 4.24906e-08,
1.27000e-20, 4.26503e-08,
1.28000e-20, 4.28063e-08,
1.29000e-20, 4.29585e-08,
1.30000e-20, 4.31069e-08,
1.31000e-20, 4.32515e-08,
1.32000e-20, 4.33922e-08,
1.33000e-20, 4.35291e-08,
1.34000e-20, 4.36621e-08,
1.35000e-20, 4.37912e-08,
1.36000e-20, 4.39165e-08,
1.37000e-20, 4.40378e-08,
1.38000e-20, 4.41553e-08,
1.39000e-20, 4.42688e-08,
1.40000e-20, 4.43784e-08,
1.41000e-20, 4.44841e-08,
1.42000e-20, 4.45858e-08,
1.43000e-20, 4.46836e-08,
1.44000e-20, 4.47774e-08,
1.45000e-20, 4.48672e-08,
1.46000e-20, 4.49530e-08,
1.47000e-20, 4.50349e-08,
1.48000e-20, 4.51127e-08,
1.49000e-20, 4.51866e-08,
1.50000e-20, 4.52564e-08,
1.51000e-20, 4.53222e-08,
1.52000e-20, 4.53840e-08,
1.53000e-20, 4.54418e-08,
1.54000e-20, 4.54956e-08,
1.55000e-20, 4.55453e-08,
1.56000e-20, 4.55909e-08,
1.57000e-20, 4.56326e-08,
1.58000e-20, 4.56701e-08,
1.59000e-20, 4.57037e-08,
1.60000e-20, 4.57331e-08,
1.61000e-20, 4.57585e-08,
1.62000e-20, 4.57799e-08,
1.63000e-20, 4.57971e-08,
1.64000e-20, 4.58104e-08,
1.65000e-20, 4.58195e-08,
1.66000e-20, 4.58246e-08,
1.67000e-20, 4.58256e-08,
1.68000e-20, 4.58226e-08,
1.69000e-20, 4.58155e-08,
1.70000e-20, 4.58043e-08,
1.71000e-20, 4.57891e-08,
1.72000e-20, 4.57698e-08,
1.73000e-20, 4.57464e-08,
1.74000e-20, 4.57190e-08,
1.75000e-20, 4.56875e-08,
1.76000e-20, 4.56519e-08,
1.77000e-20, 4.56124e-08,
1.78000e-20, 4.55687e-08,
1.79000e-20, 4.55210e-08,
1.80000e-20, 4.54693e-08,
1.81000e-20, 4.54136e-08,
1.82000e-20, 4.53538e-08,
1.83000e-20, 4.52900e-08,
1.84000e-20, 4.52222e-08,
1.85000e-20, 4.51503e-08,
1.86000e-20, 4.50745e-08,
1.87000e-20, 4.49946e-08,
1.88000e-20, 4.49108e-08,
1.89000e-20, 4.48230e-08,
1.90000e-20, 4.47312e-08,
1.91000e-20, 4.46354e-08,
1.92000e-20, 4.45357e-08,
1.93000e-20, 4.44320e-08,
1.94000e-20, 4.43244e-08,
1.95000e-20, 4.42128e-08,
1.96000e-20, 4.40973e-08,
1.97000e-20, 4.39779e-08,
1.98000e-20, 4.38547e-08,
1.99000e-20, 4.37275e-08,
2.00000e-20, 4.35964e-08,
2.01000e-20, 4.34615e-08,
2.02000e-20, 4.33227e-08,
2.03000e-20, 4.31800e-08,
2.04000e-20, 4.30336e-08,
2.05000e-20, 4.28833e-08,
2.06000e-20, 4.27292e-08,
2.07000e-20, 4.25713e-08,
2.08000e-20, 4.24096e-08,
2.09000e-20, 4.22442e-08,
2.10000e-20, 4.20750e-08,
2.11000e-20, 4.19021e-08,
2.12000e-20, 4.17255e-08,
2.13000e-20, 4.15452e-08,
2.14000e-20, 4.13612e-08,
2.15000e-20, 4.11735e-08,
2.16000e-20, 4.09821e-08,
2.17000e-20, 4.07872e-08,
2.18000e-20, 4.05886e-08,
2.19000e-20, 4.03864e-08,
2.20000e-20, 4.01806e-08,
2.21000e-20, 3.99713e-08,
2.22000e-20, 3.97584e-08,
2.23000e-20, 3.95419e-08,
2.24000e-20, 3.93220e-08,
2.25000e-20, 3.90986e-08,
2.26000e-20, 3.88717e-08,
2.27000e-20, 3.86414e-08,
2.28000e-20, 3.84076e-08,
2.29000e-20, 3.81704e-08,
2.30000e-20, 3.79299e-08,
2.31000e-20, 3.76860e-08,
2.32000e-20, 3.74387e-08,
2.33000e-20, 3.71881e-08,
2.34000e-20, 3.69342e-08,
2.35000e-20, 3.66770e-08,
2.36000e-20, 3.64166e-08,
2.37000e-20, 3.61529e-08,
2.38000e-20, 3.58861e-08,
2.39000e-20, 3.56160e-08,
2.40000e-20, 3.53428e-08,
2.41000e-20, 3.50665e-08,
2.42000e-20, 3.47870e-08,
2.43000e-20, 3.45045e-08,
2.44000e-20, 3.42189e-08,
2.45000e-20, 3.39302e-08,
2.46000e-20, 3.36386e-08,
2.47000e-20, 3.33439e-08,
2.48000e-20, 3.30463e-08,
2.49000e-20, 3.27458e-08,
2.50000e-20, 3.24424e-08,
2.51000e-20, 3.21361e-08,
2.52000e-20, 3.18269e-08,
2.53000e-20, 3.15149e-08,
2.54000e-20, 3.12001e-08,
2.55000e-20, 3.08826e-08,
2.56000e-20, 3.05623e-08,
2.57000e-20, 3.02393e-08,
2.58000e-20, 2.99136e-08,
2.59000e-20, 2.95852e-08,
2.60000e-20, 2.92543e-08,
2.61000e-20, 2.89207e-08,
2.62000e-20, 2.85846e-08,
2.63000e-20, 2.82459e-08,
2.64000e-20, 2.79047e-08,
2.65000e-20, 2.75611e-08,
2.66000e-20, 2.72150e-08,
2.67000e-20, 2.68665e-08,
2.68000e-20, 2.65156e-08,
2.69000e-20, 2.61623e-08,
2.70000e-20, 2.58068e-08,
2.71000e-20, 2.54489e-08,
2.72000e-20, 2.50888e-08,
2.73000e-20, 2.47264e-08,
2.74000e-20, 2.43619e-08,
2.75000e-20, 2.39952e-08,
2.76000e-20, 2.36264e-08,
2.77000e-20, 2.32555e-08,
2.78000e-20, 2.28825e-08,
2.79000e-20, 2.25074e-08,
2.80000e-20, 2.21304e-08,
2.81000e-20, 2.17515e-08,
2.82000e-20, 2.13705e-08,
2.83000e-20, 2.09877e-08,
2.84000e-20, 2.06031e-08,
2.85000e-20, 2.02166e-08,
2.86000e-20, 1.98283e-08,
2.87000e-20, 1.94382e-08,
2.88000e-20, 1.90464e-08,
2.89000e-20, 1.86530e-08,
2.90000e-20, 1.82579e-08,
2.91000e-20, 1.78611e-08,
2.92000e-20, 1.74628e-08,
2.93000e-20, 1.70629e-08,
2.94000e-20, 1.66615e-08,
2.95000e-20, 1.62587e-08,
2.96000e-20, 1.58543e-08,
2.97000e-20, 1.54486e-08,
2.98000e-20, 1.50415e-08,
2.99000e-20, 1.46331e-08,
3.00000e-20, 1.42234e-08,
3.01000e-20, 1.38124e-08,
3.02000e-20, 1.34002e-08,
3.03000e-20, 1.29868e-08,
3.04000e-20, 1.25723e-08,
3.05000e-20, 1.21566e-08,
3.06000e-20, 1.17398e-08,
3.07000e-20, 1.13221e-08,
3.08000e-20, 1.09033e-08,
3.09000e-20, 1.04835e-08,
3.10000e-20, 1.00628e-08,
3.11000e-20, 9.64123e-09,
3.12000e-20, 9.21879e-09,
3.13000e-20, 8.79553e-09,
3.14000e-20, 8.37150e-09,
3.15000e-20, 7.94672e-09,
3.16000e-20, 7.52123e-09,
3.17000e-20, 7.09508e-09,
3.18000e-20, 6.66830e-09,
3.19000e-20, 6.24092e-09,
3.20000e-20, 5.81300e-09,
3.21000e-20, 5.38455e-09,
3.22000e-20, 4.95563e-09,
3.23000e-20, 4.52627e-09,
3.24000e-20, 4.09651e-09,
3.25000e-20, 3.66638e-09,
3.26000e-20, 3.23593e-09,
3.27000e-20, 2.80519e-09,
3.28000e-20, 2.37421e-09,
3.29000e-20, 1.94301e-09,
3.30000e-20, 1.51164e-09,
3.31000e-20, 1.08013e-09,
3.32000e-20, 6.48534e-10,
3.33000e-20, 2.16877e-10,
3.34000e-20, -2.14800e-10,
3.35000e-20, -6.46458e-10,
3.36000e-20, -1.07806e-09,
3.37000e-20, -1.50956e-09,
3.38000e-20, -1.94093e-09,
3.39000e-20, -2.37213e-09,
3.40000e-20, -2.80312e-09,
3.41000e-20, -3.23386e-09,
3.42000e-20, -3.66431e-09,
3.43000e-20, -4.09444e-09,
3.44000e-20, -4.52421e-09,
3.45000e-20, -4.95357e-09,
3.46000e-20, -5.38249e-09,
3.47000e-20, -5.81094e-09,
3.48000e-20, -6.23887e-09,
3.49000e-20, -6.66624e-09,
3.50000e-20, -7.09303e-09,
3.51000e-20, -7.51918e-09,
3.52000e-20, -7.94467e-09,
3.53000e-20, -8.36945e-09,
3.54000e-20, -8.79349e-09,
3.55000e-20, -9.21675e-09,
3.56000e-20, -9.63920e-09,
3.57000e-20, -1.00608e-08,
3.58000e-20, -1.04815e-08,
3.59000e-20, -1.09012e-08,
3.60000e-20, -1.13200e-08,
3.61000e-20, -1.17378e-08,
3.62000e-20, -1.21546e-08,
3.63000e-20, -1.25703e-08,
3.64000e-20, -1.29848e-08,
3.65000e-20, -1.33982e-08,
3.66000e-20, -1.38104e-08,
3.67000e-20, -1.42214e-08,
3.68000e-20, -1.46311e-08,
3.69000e-20, -1.50396e-08,
3.70000e-20, -1.54467e-08,
3.71000e-20, -1.58524e-08,
3.72000e-20, -1.62567e-08,
3.73000e-20, -1.66596e-08,
3.74000e-20, -1.70610e-08,
3.75000e-20, -1.74609e-08,
3.76000e-20, -1.78592e-08,
3.77000e-20, -1.82560e-08,
3.78000e-20, -1.86511e-08,
3.79000e-20, -1.90446e-08,
3.80000e-20, -1.94363e-08,
3.81000e-20, -1.98264e-08,
3.82000e-20, -2.02147e-08,
3.83000e-20, -2.06012e-08,
3.84000e-20, -2.09859e-08,
3.85000e-20, -2.13687e-08,
3.86000e-20, -2.17496e-08,
3.87000e-20, -2.21286e-08,
3.88000e-20, -2.25056e-08,
3.89000e-20, -2.28807e-08,
3.90000e-20, -2.32537e-08,
3.91000e-20, -2.36246e-08,
3.92000e-20, -2.39934e-08,
3.93000e-20, -2.43602e-08,
3.94000e-20, -2.47247e-08,
3.95000e-20, -2.50871e-08,
3.96000e-20, -2.54472e-08,
3.97000e-20, -2.58051e-08,
3.98000e-20, -2.61606e-08,
3.99000e-20, -2.65139e-08,
4.00000e-20, -2.68648e-08,
4.01000e-20, -2.72133e-08,
4.02000e-20, -2.75594e-08,
4.03000e-20, -2.79031e-08,
4.04000e-20, -2.82443e-08,
4.05000e-20, -2.85830e-08,
4.06000e-20, -2.89191e-08,
4.07000e-20, -2.92527e-08,
4.08000e-20, -2.95837e-08,
4.09000e-20, -2.99120e-08,
4.10000e-20, -3.02377e-08,
4.11000e-20, -3.05607e-08,
4.12000e-20, -3.08810e-08,
4.13000e-20, -3.11986e-08,
4.14000e-20, -3.15134e-08,
4.15000e-20, -3.18254e-08,
4.16000e-20, -3.21346e-08,
4.17000e-20, -3.24409e-08,
4.18000e-20, -3.27444e-08,
4.19000e-20, -3.30449e-08,
4.20000e-20, -3.33425e-08,
4.21000e-20, -3.36372e-08,
4.22000e-20, -3.39288e-08,
4.23000e-20, -3.42175e-08,
4.24000e-20, -3.45031e-08,
4.25000e-20, -3.47857e-08,
4.26000e-20, -3.50651e-08,
4.27000e-20, -3.53415e-08,
4.28000e-20, -3.56147e-08,
4.29000e-20, -3.58848e-08,
4.30000e-20, -3.61517e-08,
4.31000e-20, -3.64153e-08,
4.32000e-20, -3.66758e-08,
4.33000e-20, -3.69330e-08,
4.34000e-20, -3.71869e-08,
4.35000e-20, -3.74375e-08,
4.36000e-20, -3.76848e-08,
4.37000e-20, -3.79287e-08,
4.38000e-20, -3.81693e-08,
4.39000e-20, -3.84065e-08,
4.40000e-20, -3.86403e-08,
4.41000e-20, -3.88706e-08,
4.42000e-20, -3.90975e-08,
4.43000e-20, -3.93210e-08,
4.44000e-20, -3.95409e-08,
4.45000e-20, -3.97573e-08,
4.46000e-20, -3.99702e-08,
4.47000e-20, -4.01796e-08,
4.48000e-20, -4.03854e-08,
4.49000e-20, -4.05876e-08,
4.50000e-20, -4.07862e-08,
4.51000e-20, -4.09812e-08,
4.52000e-20, -4.11726e-08,
4.53000e-20, -4.13603e-08,
4.54000e-20, -4.15443e-08,
4.55000e-20, -4.17246e-08,
4.56000e-20, -4.19013e-08,
4.57000e-20, -4.20742e-08,
4.58000e-20, -4.22434e-08,
4.59000e-20, -4.24089e-08,
4.60000e-20, -4.25705e-08,
4.61000e-20, -4.27284e-08,
4.62000e-20, -4.28825e-08,
4.63000e-20, -4.30328e-08,
4.64000e-20, -4.31793e-08,
4.65000e-20, -4.33220e-08,
4.66000e-20, -4.34608e-08,
4.67000e-20, -4.35958e-08,
4.68000e-20, -4.37268e-08,
4.69000e-20, -4.38540e-08,
4.70000e-20, -4.39774e-08,
4.71000e-20, -4.40968e-08,
4.72000e-20, -4.42123e-08,
4.73000e-20, -4.43239e-08,
4.74000e-20, -4.44315e-08,
4.75000e-20, -4.45352e-08,
4.76000e-20, -4.46349e-08,
4.77000e-20, -4.47307e-08,
4.78000e-20, -4.48225e-08,
4.79000e-20, -4.49104e-08,
4.80000e-20, -4.49942e-08,
4.81000e-20, -4.50741e-08,
4.82000e-20, -4.51500e-08,
4.83000e-20, -4.52218e-08,
4.84000e-20, -4.52897e-08,
4.85000e-20, -4.53535e-08,
4.86000e-20, -4.54133e-08,
4.87000e-20, -4.54691e-08,
4.88000e-20, -4.55208e-08,
4.89000e-20, -4.55685e-08,
4.90000e-20, -4.56122e-08,
4.91000e-20, -4.56518e-08,
4.92000e-20, -4.56873e-08,
4.93000e-20, -4.57188e-08,
4.94000e-20, -4.57463e-08,
4.95000e-20, -4.57697e-08,
4.96000e-20, -4.57890e-08,
4.97000e-20, -4.58042e-08,
4.98000e-20, -4.58154e-08,
4.99000e-20, -4.58226e-08,
