0.000000, 0.000000,
5.00000e-20, -4.58256e-08,
5.01000e-20, -4.58246e-08,
5.02000e-20, -4.58196e-08,
5.03000e-20, -4.58104e-08,
5.04000e-20, -4.57972e-08,
5.05000e-20, -4.57800e-08,
5.06000e-20, -4.57586e-08,
5.07000e-20, -4.57332e-08,
5.08000e-20, -4.57038e-08,
5.09000e-20, -4.56703e-08,
5.10000e-20, -4.56328e-08,
5.11000e-20, -4.55912e-08,
5.12000e-20, -4.55455e-08,
5.13000e-20, -4.54958e-08,
5.14000e-20, -4.54421e-08,
5.15000e-20, -4.53843e-08,
5.16000e-20, -4.53225e-08,
5.17000e-20, -4.52567e-08,
5.18000e-20, -4.51869e-08,
5.19000e-20, -4.51131e-08,
5.20000e-20, -4.50353e-08,
5.21000e-20, -4.49534e-08,
5.22000e-20, -4.48676e-08,
5.23000e-20, -4.47778e-08,
5.24000e-20, -4.46840e-08,
5.25000e-20, -4.45863e-08,
5.26000e-20, -4.44846e-08,
5.27000e-20, -4.43789e-08,
5.28000e-20, -4.42694e-08,
5.29000e-20, -4.41558e-08,
5.30000e-20, -4.40384e-08,
5.31000e-20, -4.39171e-08,
5.32000e-20, -4.37918e-08,
5.33000e-20, -4.36627e-08,
5.34000e-20, -4.35297e-08,
5.35000e-20, -4.33929e-08,
5.36000e-20, -4.32522e-08,
5.37000e-20, -4.31076e-08,
5.38000e-20, -4.29593e-08,
5.39000e-20, -4.28071e-08,
5.40000e-20, -4.26511e-08,
5.41000e-20, -4.24913e-08,
5.42000e-20, -4.23278e-08,
5.43000e-20, -4.21605e-08,
5.44000e-20, -4.19895e-08,
5.45000e-20, -4.18147e-08,
5.46000e-20, -4.16362e-08,
5.47000e-20, -4.14541e-08,
5.48000e-20, -4.12682e-08,
5.49000e-20, -4.10787e-08,
5.50000e-20, -4.08856e-08,
5.51000e-20, -4.06888e-08,
5.52000e-20, -4.04884e-08,
5.53000e-20, -4.02844e-08,
5.54000e-20, -4.00769e-08,
5.55000e-20, -3.98658e-08,
5.56000e-20, -3.96511e-08,
5.57000e-20, -3.94329e-08,
5.58000e-20, -3.92113e-08,
5.59000e-20, -3.89861e-08,
5.60000e-20, -3.87575e-08,
5.61000e-20, -3.85255e-08,
5.62000e-20, -3.82900e-08,
5.63000e-20, -3.80512e-08,
5.64000e-20, -3.78089e-08,
5.65000e-20, -3.75633e-08,
5.66000e-20, -3.73144e-08,
5.67000e-20, -3.70622e-08,
5.68000e-20, -3.68066e-08,
5.69000e-20, -3.65478e-08,
5.70000e-20, -3.62858e-08,
5.71000e-20, -3.60206e-08,
5.72000e-20, -3.57521e-08,
5.73000e-20, -3.54805e-08,
5.74000e-20, -3.52057e-08,
5.75000e-20, -3.49278e-08,
5.76000e-20, -3.46468e-08,
5.77000e-20, -3.43627e-08,
5.78000e-20, -3.40756e-08,
5.79000e-20, -3.37855e-08,
5.80000e-20, -3.34923e-08,
5.81000e-20, -3.31962e-08,
5.82000e-20, -3.28972e-08,
5.83000e-20, -3.25952e-08,
5.84000e-20, -3.22903e-08,
5.85000e-20, -3.19826e-08,
5.86000e-20, -3.16720e-08,
5.87000e-20, -3.13586e-08,
5.88000e-20, -3.10425e-08,
5.89000e-20, -3.07235e-08,
5.90000e-20, -3.04019e-08,
5.91000e-20, -3.00776e-08,
5.92000e-20, -2.97505e-08,
5.93000e-20, -2.94209e-08,
5.94000e-20, -2.90886e-08,
5.95000e-20, -2.87538e-08,
5.96000e-20, -2.84164e-08,
5.97000e-20, -2.80765e-08,
5.98000e-20, -2.77340e-08,
5.99000e-20, -2.73892e-08,
6.00000e-20, -2.70419e-08,
6.01000e-20, -2.66922e-08,
6.02000e-20, -2.63401e-08,
6.03000e-20, -2.59857e-08,
6.04000e-20, -2.56290e-08,
6.05000e-20, -2.52700e-08,
6.06000e-20, -2.49088e-08,
6.07000e-20, -2.45453e-08,
6.08000e-20, -2.41797e-08,
6.09000e-20, -2.38119e-08,
6.10000e-20, -2.34421e-08,
6.11000e-20, -2.30701e-08,
6.12000e-20, -2.26961e-08,
6.13000e-20, -2.23201e-08,
6.14000e-20, -2.19421e-08,
6.15000e-20, -2.15621e-08,
6.16000e-20, -2.11803e-08,
6.17000e-20, -2.07966e-08,
6.18000e-20, -2.04110e-08,
6.19000e-20, -2.00236e-08,
6.20000e-20, -1.96344e-08,
6.21000e-20, -1.92435e-08,
6.22000e-20, -1.88509e-08,
6.23000e-20, -1.84566e-08,
6.24000e-20, -1.80606e-08,
6.25000e-20, -1.76631e-08,
6.26000e-20, -1.72640e-08,
6.27000e-20, -1.68634e-08,
6.28000e-20, -1.64612e-08,
6.29000e-20, -1.60577e-08,
6.30000e-20, -1.56526e-08,
6.31000e-20, -1.52462e-08,
6.32000e-20, -1.48385e-08,
6.33000e-20, -1.44294e-08,
6.34000e-20, -1.40190e-08,
6.35000e-20, -1.36074e-08,
6.36000e-20, -1.31946e-08,
6.37000e-20, -1.27807e-08,
6.38000e-20, -1.23656e-08,
6.39000e-20, -1.19493e-08,
6.40000e-20, -1.15321e-08,
6.41000e-20, -1.11138e-08,
6.42000e-20, -1.06945e-08,
6.43000e-20, -1.02743e-08,
6.44000e-20, -9.85314e-09,
6.45000e-20, -9.43113e-09,
6.46000e-20, -9.00828e-09,
6.47000e-20, -8.58463e-09,
6.48000e-20, -8.16022e-09,
6.49000e-20, -7.73508e-09,
6.50000e-20, -7.30926e-09,
6.51000e-20, -6.88279e-09,
6.52000e-20, -6.45571e-09,
6.53000e-20, -6.02806e-09,
6.54000e-20, -5.59987e-09,
6.55000e-20, -5.17118e-09,
6.56000e-20, -4.74204e-09,
6.57000e-20, -4.31247e-09,
6.58000e-20, -3.88252e-09,
6.59000e-20, -3.45223e-09,
6.60000e-20, -3.02163e-09,
6.61000e-20, -2.59077e-09,
6.62000e-20, -2.15967e-09,
6.63000e-20, -1.72838e-09,
6.64000e-20, -1.29694e-09,
6.65000e-20, -8.65382e-10,
6.66000e-20, -4.33748e-10,
6.67000e-20, -2.07624e-12,
6.68000e-20, 4.29596e-10,
6.69000e-20, 8.61230e-10,
6.70000e-20, 1.29279e-09,
6.71000e-20, 1.72423e-09,
6.72000e-20, 2.15552e-09,
6.73000e-20, 2.58662e-09,
6.74000e-20, 3.01749e-09,
6.75000e-20, 3.44809e-09,
6.76000e-20, 3.87839e-09,
6.77000e-20, 4.30834e-09,
6.78000e-20, 4.73791e-09,
6.79000e-20, 5.16706e-09,
6.80000e-20, 5.59575e-09,
6.81000e-20, 6.02394e-09,
6.82000e-20, 6.45160e-09,
6.83000e-20, 6.87869e-09,
6.84000e-20, 7.30516e-09,
6.85000e-20, 7.73099e-09,
6.86000e-20, 8.15613e-09,
6.87000e-20, 8.58055e-09,
6.88000e-20, 9.00421e-09,
6.89000e-20, 9.42706e-09,
6.90000e-20, 9.84909e-09,
6.91000e-20, 1.02702e-08,
6.92000e-20, 1.06905e-08,
6.93000e-20, 1.11098e-08,
6.94000e-20, 1.15281e-08,
6.95000e-20, 1.19453e-08,
6.96000e-20, 1.23616e-08,
6.97000e-20, 1.27767e-08,
6.98000e-20, 1.31907e-08,
6.99000e-20, 1.36035e-08,
7.00000e-20, 1.40151e-08,
7.01000e-20, 1.44255e-08,
7.02000e-20, 1.48345e-08,
7.03000e-20, 1.52423e-08,
7.04000e-20, 1.56487e-08,
7.05000e-20, 1.60538e-08,
7.06000e-20, 1.64574e-08,
7.07000e-20, 1.68595e-08,
7.08000e-20, 1.72602e-08,
7.09000e-20, 1.76593e-08,
7.10000e-20, 1.80568e-08,
7.11000e-20, 1.84528e-08,
7.12000e-20, 1.88471e-08,
7.13000e-20, 1.92397e-08,
7.14000e-20, 1.96307e-08,
7.15000e-20, 2.00198e-08,
7.16000e-20, 2.04073e-08,
7.17000e-20, 2.07929e-08,
7.18000e-20, 2.11766e-08,
7.19000e-20, 2.15585e-08,
7.20000e-20, 2.19384e-08,
7.21000e-20, 2.23165e-08,
7.22000e-20, 2.26925e-08,
7.23000e-20, 2.30665e-08,
7.24000e-20, 2.34385e-08,
7.25000e-20, 2.38084e-08,
7.26000e-20, 2.41762e-08,
7.27000e-20, 2.45418e-08,
7.28000e-20, 2.49053e-08,
7.29000e-20, 2.52665e-08,
7.30000e-20, 2.56255e-08,
7.31000e-20, 2.59823e-08,
7.32000e-20, 2.63367e-08,
7.33000e-20, 2.66888e-08,
7.34000e-20, 2.70385e-08,
7.35000e-20, 2.73858e-08,
7.36000e-20, 2.77307e-08,
7.37000e-20, 2.80732e-08,
7.38000e-20, 2.84131e-08,
7.39000e-20, 2.87505e-08,
7.40000e-20, 2.90854e-08,
7.41000e-20, 2.94177e-08,
7.42000e-20, 2.97474e-08,
7.43000e-20, 3.00744e-08,
7.44000e-20, 3.03988e-08,
7.45000e-20, 3.07205e-08,
7.46000e-20, 3.10394e-08,
7.47000e-20, 3.13556e-08,
7.48000e-20, 3.16690e-08,
7.49000e-20, 3.19796e-08,
7.50000e-20, 3.22874e-08,
7.51000e-20, 3.25923e-08,
7.52000e-20, 3.28943e-08,
7.53000e-20, 3.31934e-08,
7.54000e-20, 3.34895e-08,
7.55000e-20, 3.37827e-08,
7.56000e-20, 3.40729e-08,
7.57000e-20, 3.43600e-08,
7.58000e-20, 3.46441e-08,
7.59000e-20, 3.49251e-08,
7.60000e-20, 3.52030e-08,
7.61000e-20, 3.54779e-08,
7.62000e-20, 3.57495e-08,
7.63000e-20, 3.60180e-08,
7.64000e-20, 3.62833e-08,
7.65000e-20, 3.65453e-08,
7.66000e-20, 3.68042e-08,
7.67000e-20, 3.70597e-08,
7.68000e-20, 3.73120e-08,
7.69000e-20, 3.75609e-08,
7.70000e-20, 3.78066e-08,
7.71000e-20, 3.80488e-08,
7.72000e-20, 3.82877e-08,
7.73000e-20, 3.85232e-08,
7.74000e-20, 3.87553e-08,
7.75000e-20, 3.89840e-08,
7.76000e-20, 3.92091e-08,
7.77000e-20, 3.94308e-08,
7.78000e-20, 3.96490e-08,
7.79000e-20, 3.98637e-08,
7.80000e-20, 4.00749e-08,
7.81000e-20, 4.02825e-08,
7.82000e-20, 4.04865e-08,
7.83000e-20, 4.06869e-08,
7.84000e-20, 4.08837e-08,
7.85000e-20, 4.10769e-08,
7.86000e-20, 4.12664e-08,
7.87000e-20, 4.14523e-08,
7.88000e-20, 4.16345e-08,
7.89000e-20, 4.18130e-08,
7.90000e-20, 4.19878e-08,
7.91000e-20, 4.21589e-08,
7.92000e-20, 4.23262e-08,
7.93000e-20, 4.24898e-08,
7.94000e-20, 4.26496e-08,
7.95000e-20, 4.28056e-08,
7.96000e-20, 4.29578e-08,
7.97000e-20, 4.31062e-08,
7.98000e-20, 4.32508e-08,
7.99000e-20, 4.33915e-08,
8.00000e-20, 4.35284e-08,
8.01000e-20, 4.36615e-08,
8.02000e-20, 4.37906e-08,
8.03000e-20, 4.39159e-08,
8.04000e-20, 4.40373e-08,
8.05000e-20, 4.41547e-08,
8.06000e-20, 4.42683e-08,
8.07000e-20, 4.43779e-08,
8.08000e-20, 4.44836e-08,
8.09000e-20, 4.45853e-08,
8.10000e-20, 4.46831e-08,
8.11000e-20, 4.47769e-08,
8.12000e-20, 4.48668e-08,
8.13000e-20, 4.49526e-08,
8.14000e-20, 4.50345e-08,
8.15000e-20, 4.51124e-08,
8.16000e-20, 4.51862e-08,
8.17000e-20, 4.52561e-08,
8.18000e-20, 4.53219e-08,
8.19000e-20, 4.53838e-08,
8.20000e-20, 4.54416e-08,
8.21000e-20, 4.54953e-08,
8.22000e-20, 4.55450e-08,
8.23000e-20, 4.55907e-08,
8.24000e-20, 4.56324e-08,
8.25000e-20, 4.56700e-08,
8.26000e-20, 4.57035e-08,
8.27000e-20, 4.57330e-08,
8.28000e-20, 4.57584e-08,
8.29000e-20, 4.57798e-08,
8.30000e-20, 4.57971e-08,
8.31000e-20, 4.58103e-08,
8.32000e-20, 4.58195e-08,
8.33000e-20, 4.58246e-08,
8.34000e-20, 4.58256e-08,
8.35000e-20, 4.58226e-08,
8.36000e-20, 4.58155e-08,
8.37000e-20, 4.58044e-08,
8.38000e-20, 4.57891e-08,
8.39000e-20, 4.57699e-08,
8.40000e-20, 4.57465e-08,
8.41000e-20, 4.57191e-08,
8.42000e-20, 4.56876e-08,
8.43000e-20, 4.56521e-08,
8.44000e-20, 4.56126e-08,
8.45000e-20, 4.55689e-08,
8.46000e-20, 4.55213e-08,
8.47000e-20, 4.54696e-08,
8.48000e-20, 4.54139e-08,
8.49000e-20, 4.53541e-08,
8.50000e-20, 4.52903e-08,
8.51000e-20, 4.52225e-08,
8.52000e-20, 4.51507e-08,
8.53000e-20, 4.50749e-08,
8.54000e-20, 4.49950e-08,
8.55000e-20, 4.49112e-08,
8.56000e-20, 4.48234e-08,
8.57000e-20, 4.47316e-08,
8.58000e-20, 4.46359e-08,
8.59000e-20, 4.45362e-08,
8.60000e-20, 4.44325e-08,
8.61000e-20, 4.43249e-08,
8.62000e-20, 4.42134e-08,
8.63000e-20, 4.40979e-08,
8.64000e-20, 4.39785e-08,
8.65000e-20, 4.38553e-08,
8.66000e-20, 4.37281e-08,
8.67000e-20, 4.35970e-08,
8.68000e-20, 4.34621e-08,
8.69000e-20, 4.33233e-08,
8.70000e-20, 4.31807e-08,
8.71000e-20, 4.30343e-08,
8.72000e-20, 4.28840e-08,
8.73000e-20, 4.27299e-08,
8.74000e-20, 4.25721e-08,
8.75000e-20, 4.24104e-08,
8.76000e-20, 4.22450e-08,
8.77000e-20, 4.20759e-08,
8.78000e-20, 4.19030e-08,
8.79000e-20, 4.17264e-08,
8.80000e-20, 4.15461e-08,
8.81000e-20, 4.13621e-08,
8.82000e-20, 4.11744e-08,
8.83000e-20, 4.09831e-08,
8.84000e-20, 4.07881e-08,
8.85000e-20, 4.05895e-08,
8.86000e-20, 4.03874e-08,
8.87000e-20, 4.01816e-08,
8.88000e-20, 3.99723e-08,
8.89000e-20, 3.97594e-08,
8.90000e-20, 3.95430e-08,
8.91000e-20, 3.93231e-08,
8.92000e-20, 3.90997e-08,
8.93000e-20, 3.88728e-08,
8.94000e-20, 3.86425e-08,
8.95000e-20, 3.84087e-08,
8.96000e-20, 3.81716e-08,
8.97000e-20, 3.79310e-08,
8.98000e-20, 3.76871e-08,
8.99000e-20, 3.74399e-08,
9.00000e-20, 3.71893e-08,
9.01000e-20, 3.69354e-08,
9.02000e-20, 3.66783e-08,
9.03000e-20, 3.64179e-08,
9.04000e-20, 3.61542e-08,
9.05000e-20, 3.58874e-08,
9.06000e-20, 3.56173e-08,
9.07000e-20, 3.53441e-08,
9.08000e-20, 3.50678e-08,
9.09000e-20, 3.47884e-08,
9.10000e-20, 3.45058e-08,
9.11000e-20, 3.42203e-08,
9.12000e-20, 3.39316e-08,
9.13000e-20, 3.36400e-08,
9.14000e-20, 3.33454e-08,
9.15000e-20, 3.30478e-08,
9.16000e-20, 3.27473e-08,
9.17000e-20, 3.24439e-08,
9.18000e-20, 3.21376e-08,
9.19000e-20, 3.18284e-08,
9.20000e-20, 3.15164e-08,
9.21000e-20, 3.12017e-08,
9.22000e-20, 3.08841e-08,
9.23000e-20, 3.05638e-08,
9.24000e-20, 3.02408e-08,
9.25000e-20, 2.99152e-08,
9.26000e-20, 2.95868e-08,
9.27000e-20, 2.92559e-08,
9.28000e-20, 2.89223e-08,
9.29000e-20, 2.85862e-08,
9.30000e-20, 2.82475e-08,
9.31000e-20, 2.79064e-08,
9.32000e-20, 2.75627e-08,
9.33000e-20, 2.72167e-08,
9.34000e-20, 2.68682e-08,
9.35000e-20, 2.65173e-08,
9.36000e-20, 2.61640e-08,
9.37000e-20, 2.58085e-08,
9.38000e-20, 2.54506e-08,
9.39000e-20, 2.50905e-08,
9.40000e-20, 2.47282e-08,
9.41000e-20, 2.43637e-08,
9.42000e-20, 2.39970e-08,
9.43000e-20, 2.36282e-08,
9.44000e-20, 2.32572e-08,
9.45000e-20, 2.28843e-08,
9.46000e-20, 2.25093e-08,
9.47000e-20, 2.21322e-08,
9.48000e-20, 2.17533e-08,
9.49000e-20, 2.13724e-08,
9.50000e-20, 2.09896e-08,
9.51000e-20, 2.06049e-08,
9.52000e-20, 2.02184e-08,
9.53000e-20, 1.98301e-08,
9.54000e-20, 1.94401e-08,
9.55000e-20, 1.90483e-08,
9.56000e-20, 1.86549e-08,
9.57000e-20, 1.82598e-08,
9.58000e-20, 1.78630e-08,
9.59000e-20, 1.74647e-08,
9.60000e-20, 1.70648e-08,
9.61000e-20, 1.66635e-08,
9.62000e-20, 1.62606e-08,
9.63000e-20, 1.58563e-08,
9.64000e-20, 1.54506e-08,
9.65000e-20, 1.50435e-08,
9.66000e-20, 1.46351e-08,
9.67000e-20, 1.42254e-08,
9.68000e-20, 1.38144e-08,
9.69000e-20, 1.34022e-08,
9.70000e-20, 1.29888e-08,
9.71000e-20, 1.25742e-08,
9.72000e-20, 1.21586e-08,
9.73000e-20, 1.17418e-08,
9.74000e-20, 1.13241e-08,
9.75000e-20, 1.09053e-08,
9.76000e-20, 1.04855e-08,
9.77000e-20, 1.00648e-08,
9.78000e-20, 9.64326e-09,
9.79000e-20, 9.22082e-09,
9.80000e-20, 8.79757e-09,
9.81000e-20, 8.37354e-09,
9.82000e-20, 7.94876e-09,
9.83000e-20, 7.52328e-09,
9.84000e-20, 7.09713e-09,
9.85000e-20, 6.67035e-09,
9.86000e-20, 6.24298e-09,
9.87000e-20, 5.81506e-09,
9.88000e-20, 5.38662e-09,
9.89000e-20, 4.95770e-09,
9.90000e-20, 4.52834e-09,
9.91000e-20, 4.09858e-09,
9.92000e-20, 3.66845e-09,
9.93000e-20, 3.23800e-09,
9.94000e-20, 2.80727e-09,
9.95000e-20, 2.37628e-09,
9.96000e-20, 1.94508e-09,
9.97000e-20, 1.51371e-09,
9.98000e-20, 1.08221e-09,
9.99000e-20, 6.50610e-10,
